Food,Allergy
Almonds,Nut Allergy
Arachich Oil,Nut Allergy
Arachis,Nut Allergy
Arashic Hypogaea,Nut Allergy
Artificial Nuts,Nut Allergy
Beechnuts,Nut Allergy
Beer nuts,Nut Allergy
Black Walnuts,Nut Allergy
Brazil nuts,Nut Allergy
Bush Nuts,Nut Allergy
Butternuts,Nut Allergy
Caponata,Nut Allergy
Cashew Cheese,Nut Allergy
Cashews,Nut Allergy
Chestnuts,Nut Allergy
Chinquapin Nuts,Nut Allergy
Coconut,Nut Allergy
Dukkah,Nut Allergy
Earth Nuts,Nut Allergy
Filberts,Nut Allergy
Gado Gado,Nut Allergy
Gianduja,Nut Allergy
Ginkgo nut,Nut Allergy
Goober ,Nut Allergy
Goober Peas,Nut Allergy
Grass Nurs,Nut Allergy
Groundnuts,Nut Allergy
Hazelnuts,Nut Allergy
Hickory nuts,Nut Allergy
Hydrolyzed Peanut Protein,Nut Allergy
Lychee Nuts (Litchi/Lichee),Nut Allergy
Macadamia nuts,Nut Allergy
Mandelonas,Nut Allergy
Marzipan,Nut Allergy
Mixed nuts,Nut Allergy
Monkey Nuts ,Nut Allergy
Nangai Nuts,Nut Allergy
nougat,Nut Allergy
Nu Nuts,Nut Allergy
Nu-nuts,Nut Allergy
Nut butters,Nut Allergy
Nut extract,Nut Allergy
Nut Flour,Nut Allergy
Nut milks,Nut Allergy
Nut oils,Nut Allergy
Nut Pastes,Nut Allergy
Nut Pieces,Nut Allergy
Nutella,Nut Allergy
Nutmeat,Nut Allergy
Peanut Brittle,Nut Allergy
Peanut butter,Nut Allergy
Peanut Butter Chips/ Morsels,Nut Allergy
Peanut flour,Nut Allergy
Peanut oil,Nut Allergy
Peanut Paste,Nut Allergy
Peanut Sauce,Nut Allergy
Peanut sprouts,Nut Allergy
Peanut Syrup,Nut Allergy
Peanuts,Nut Allergy
Pecans,Nut Allergy
Pesto,Nut Allergy
Pine nuts,Nut Allergy
Pistachios,Nut Allergy
Powdered Peanut Butter,Nut Allergy
Pralines,Nut Allergy
Renflakes,Nut Allergy
Satay,Nut Allergy
Satay Sauce,Nut Allergy
Shea nuts,Nut Allergy
Spanish peanut,Nut Allergy
Virgina Peanuts,Nut Allergy
Walnuts,Nut Allergy
White Walnuts,Nut Allergy
Albumen or albumin,Egg Allergy
Albumin,Egg Allergy
Apovitelin,Egg Allergy
Avidin,Egg Allergy
Avidin globulin,Egg Allergy
Binder,Egg Allergy
Cheese containing lysozyme (parmesan),Egg Allergy
Custerd,Egg Allergy
Dried egg,Egg Allergy
Egg,Egg Allergy
Egg beaters,Egg Allergy
Egg nog,Egg Allergy
Egg noodles,Egg Allergy
Egg powder,Egg Allergy
Egg solids,Egg Allergy
Egg substitutes (some),Egg Allergy
Egg wash,Egg Allergy
Egg whites,Egg Allergy
Egg yolk,Egg Allergy
Eggnog,Egg Allergy
Flavoproteins,Egg Allergy
French toast,Egg Allergy
Frittata,Egg Allergy
Globulin,Egg Allergy
Livetin,Egg Allergy
Lysozyme,Egg Allergy
Mayonnaise,Egg Allergy
Meringue (meringue powder),Egg Allergy
Omelettes,Egg Allergy
Ovalbumin,Egg Allergy
Ovglycoprotein,Egg Allergy
Ovoglobulin,Egg Allergy
Ovomucin,Egg Allergy
Ovomucoid,Egg Allergy
Ovotrasferrin,Egg Allergy
Ovovitelia,Egg Allergy
Ovovitelin,Egg Allergy
Pavlova,Egg Allergy
Powdered egg,Egg Allergy
Quiche,Egg Allergy
Silica albuminate,Egg Allergy
Silici albuminate,Egg Allergy
Simplesse,Egg Allergy
Soufflés,Egg Allergy
Surimi,Egg Allergy
trailblazer,Egg Allergy
Vitellin,Egg Allergy
Whole egg,Egg Allergy
Artificial butter flavor,Milk Allergy
Butter,Milk Allergy
Butter Fat,Milk Allergy
Butter Oil,Milk Allergy
Buttermilk,Milk Allergy
Casein,Milk Allergy
casein hydrolysates ,Milk Allergy
Caseinates,Milk Allergy
Cheese,Milk Allergy
Cheese powder,Milk Allergy
"Chocolate (e.g. white, milk & DARK)",Milk Allergy
cottage cheese,Milk Allergy
Cream,Milk Allergy
Cream Cheese,Milk Allergy
Curds,Milk Allergy
Custard,Milk Allergy
Custerd,Milk Allergy
Dairy Products,Milk Allergy
"Derivative, protein, solids, malted, condensed, evaporated, or dry",Milk Allergy
Diacetyl,Milk Allergy
Galactose,Milk Allergy
gelato,Milk Allergy
Ghee,Milk Allergy
Goat's milk cow's milk,Milk Allergy
Half and Half,Milk Allergy
"Hydrolysates (casein, milk protein, protein, whey, whey protein)",Milk Allergy
"Hydrolysates (casein, milk protein, whey)",Milk Allergy
Ice cream,Milk Allergy
ice milk,Milk Allergy
Infant formula (cow’s milk based) incl. partially hydrolysed (HA) formula,Milk Allergy
Kefir,Milk Allergy
Lactalbumin,Milk Allergy
lactalbumin phosphate,Milk Allergy
Lactoglobulin,Milk Allergy
Lactose,Milk Allergy
Lactose free dairy products,Milk Allergy
Llactoferrin ,Milk Allergy
Malted milk,Milk Allergy
"Milk (e.g. skim, low fat, fat free, lactose free, condensed, buttermilk, cultured, evaporated, powdered, dried, A2, Acidophilus milk, protein, milk solids, non-fat milk solids)",Milk Allergy
Milk ice blocks,Milk Allergy
Milk shakes,Milk Allergy
"Milk, buttermilk, powdered milk, and evaporated milk",Milk Allergy
Nisin,Milk Allergy
Nougat,Milk Allergy
Pudding,Milk Allergy
Ranch dressing,Milk Allergy
Recaldent,Milk Allergy
Rennet casein,Milk Allergy
Sherbet,Milk Allergy
Simplesse,Milk Allergy
Smoothies,Milk Allergy
sour cream,Milk Allergy
Sour cream,Milk Allergy
Milk,Milk Allergy
tagatose,Milk Allergy
"Whey (delactosed, demineralized, protein concentrate)",Milk Allergy
"Whey (powder, protein, solids, delactosed)",Milk Allergy
Whey and whey protein,Milk Allergy
Whipped Cream,Milk Allergy
"Whole, low-fat, nonfat, skim",Milk Allergy
Yoghurt,Milk Allergy
Yogurt,Milk Allergy
Albumin,Soy Allergy
Bean,Soy Allergy
Bean curd,Soy Allergy
Curd,Soy Allergy
Edamame,Soy Allergy
Fiber,Soy Allergy
Flour,Soy Allergy
freeze dried tofu,Soy Allergy
grilled tofu,Soy Allergy
Hydrolysed plant protein,Soy Allergy
Hydrolysed vegetable protein,Soy Allergy
Hydrolyzed soy protein,Soy Allergy
Kinako ,Soy Allergy
Koya dofu ,Soy Allergy
Miso,Soy Allergy
Miso soup,Soy Allergy
Natto,Soy Allergy
Nuts,Soy Allergy
Okara,Soy Allergy
roasted soybean flour,Soy Allergy
Shoyo sauce,Soy Allergy
Shoyu,Soy Allergy
Soja,Soy Allergy
Soy,Soy Allergy
Soy albumin,Soy Allergy
Soy bean,Soy Allergy
Soy cheese,Soy Allergy
Soy concentrate,Soy Allergy
Soy desserts,Soy Allergy
Soy fiber,Soy Allergy
Soy flour,Soy Allergy
Soy formula,Soy Allergy
Soy grits,Soy Allergy
Soy ice cream,Soy Allergy
Soy infant formula,Soy Allergy
Soy Lecithin,Soy Allergy
Soy milk,Soy Allergy
Soy miso,Soy Allergy
Soy nut butter,Soy Allergy
Soy nuts,Soy Allergy
Soy protein,Soy Allergy
Soy protein concentrate,Soy Allergy
Soy protein hydrolyzed,Soy Allergy
Soy protein isolate,Soy Allergy
soy pulp,Soy Allergy
Soy sauce,Soy Allergy
Soy sprouts,Soy Allergy
Soy yoghurt,Soy Allergy
Soy yogurt,Soy Allergy
Soya,Soy Allergy
Soya flour,Soy Allergy
Soybean curd,Soy Allergy
Soybean flour,Soy Allergy
Soybean granules,Soy Allergy
Soybean paste,Soy Allergy
Soybean sprouts,Soy Allergy
Soybeans,Soy Allergy
Sprouts,Soy Allergy
Supro,Soy Allergy
Tamari,Soy Allergy
Tempeh,Soy Allergy
Teriyaki,Soy Allergy
Teriyaki sauce,Soy Allergy
Textured soy flour (TSF),Soy Allergy
Textured soy protein (TSP),Soy Allergy
Textured vegetable protein (TVP),Soy Allergy
Tofu,Soy Allergy
Yaki-dofu ,Soy Allergy
Yuba,Soy Allergy
Yuba ,Soy Allergy
all purpose flour,Wheat Allergy
bagels,Wheat Allergy
Barley,Wheat Allergy
biscuits,Wheat Allergy
Bran,Wheat Allergy
Bread,Wheat Allergy
Bread crumbs,Wheat Allergy
bread flour,Wheat Allergy
Breadcrumbs,Wheat Allergy
Brewers yeast,Wheat Allergy
Bulgar,Wheat Allergy
Bulgur,Wheat Allergy
Burghul,Wheat Allergy
cake flour,Wheat Allergy
cakes,Wheat Allergy
Cereal extract,Wheat Allergy
Club wheat,Wheat Allergy
Couscous,Wheat Allergy
Cracker meal,Wheat Allergy
Crackers,Wheat Allergy
Croutons,Wheat Allergy
Crumbed foods,Wheat Allergy
Durum,Wheat Allergy
Durum flours ,Wheat Allergy
durum wheat,Wheat Allergy
Einkorn,Wheat Allergy
Emmer,Wheat Allergy
Enriched flour,Wheat Allergy
Farina,Wheat Allergy
Farro,Wheat Allergy
flakes ,Wheat Allergy
flatbreads,Wheat Allergy
flour,Wheat Allergy
Freekeh,Wheat Allergy
germ,Wheat Allergy
Gluten,Wheat Allergy
Graham flour,Wheat Allergy
High gluten flour,Wheat Allergy
High protein flour,Wheat Allergy
Hydrolyzed wheat protein,Wheat Allergy
instant flour,Wheat Allergy
Kamut,Wheat Allergy
Khorasan wheat,Wheat Allergy
Liquorice,Wheat Allergy
malts,Wheat Allergy
Matzoh,Wheat Allergy
matzoh meal,Wheat Allergy
muffins ,Wheat Allergy
Noodles,Wheat Allergy
Pancakes,Wheat Allergy
Pasta,Wheat Allergy
pastries,Wheat Allergy
Pastry,Wheat Allergy
pastry flour,Wheat Allergy
pies,Wheat Allergy
pittas,Wheat Allergy
Pizza,Wheat Allergy
Rusks,Wheat Allergy
Rye,Wheat Allergy
Seitan,Wheat Allergy
self-rising flour,Wheat Allergy
Semolina,Wheat Allergy
slices,Wheat Allergy
soft wheat flour,Wheat Allergy
Spelt,Wheat Allergy
Sprouted wheat,Wheat Allergy
sprouts,Wheat Allergy
starch,Wheat Allergy
steel ground flour,Wheat Allergy
Tabouleh,Wheat Allergy
Triticale,Wheat Allergy
Vital gluten,Wheat Allergy
Waffles,Wheat Allergy
Wheat,Wheat Allergy
wheat berries,Wheat Allergy
Wheat bran,Wheat Allergy
wheat bran hydrolysate,Wheat Allergy
Wheat durum,Wheat Allergy
Wheat germ,Wheat Allergy
Wheat gluten,Wheat Allergy
Wheat grass,Wheat Allergy
Wheat malt,Wheat Allergy
Wheat meal,Wheat Allergy
Wheat protein isolate,Wheat Allergy
Wheat sprouts,Wheat Allergy
Wheat starch,Wheat Allergy
whole wheat,Wheat Allergy
Whole wheat berries,Wheat Allergy
whole wheat flour,Wheat Allergy
Wraps,Wheat Allergy
Anchovies,Fish Allergy
Barramundi,Fish Allergy
Bass,Fish Allergy
Blue grenadier,Fish Allergy
Bluefish,Fish Allergy
Bonito,Fish Allergy
Bottarga,Fish Allergy
Bouillabaisse,Fish Allergy
Bream,Fish Allergy
Carp,Fish Allergy
Catfish,Fish Allergy
Caviar,Fish Allergy
Cod,Fish Allergy
deep sea perch,Fish Allergy
Eel,Fish Allergy
Fish flavoring,Fish Allergy
Fish flour,Fish Allergy
Fish gelatine,Fish Allergy
Fish oil,Fish Allergy
Fish sauce ,Fish Allergy
Fish stock,Fish Allergy
Fishpaste,Fish Allergy
Flake,Fish Allergy
Flathead,Fish Allergy
Flounder,Fish Allergy
Freshwater fish,Fish Allergy
Garfish,Fish Allergy
Grouper,Fish Allergy
Haddock,Fish Allergy
Hake,Fish Allergy
Halibut,Fish Allergy
Herring,Fish Allergy
Imitation crab,Fish Allergy
John Dory,Fish Allergy
Mackerel,Fish Allergy
Mahi mahi,Fish Allergy
Marinara sauce,Fish Allergy
Marlin,Fish Allergy
Miso soup ,Fish Allergy
Monkfish,Fish Allergy
Omega-3,Fish Allergy
Orange Roughy,Fish Allergy
Perch,Fish Allergy
Pescatore sauce,Fish Allergy
Pike,Fish Allergy
Pilchards,Fish Allergy
Pollock,Fish Allergy
Rockfish,Fish Allergy
Roe,Fish Allergy
Salmon,Fish Allergy
Saltwater fish,Fish Allergy
Sardines,Fish Allergy
Sashimi,Fish Allergy
Scrod,Fish Allergy
Seafood flavoring,Fish Allergy
Shark,Fish Allergy
Smelt,Fish Allergy
Snapper,Fish Allergy
Sole,Fish Allergy
Surimi,Fish Allergy
Sushi,Fish Allergy
Swordfish,Fish Allergy
Taramasalata,Fish Allergy
Tilapia,Fish Allergy
Toothfish,Fish Allergy
Trout,Fish Allergy
Tuna,Fish Allergy
White Fish,Fish Allergy
Whitebait,Fish Allergy
Whiting,Fish Allergy
Worcestershire Sauce ,Fish Allergy
Walleye,Fish Allergy
Abalone,Shellfish Allergy
Balmain bugs,Shellfish Allergy
Barnacle,Shellfish Allergy
Calamari,Shellfish Allergy
cherrystone,Shellfish Allergy
Chitin,Shellfish Allergy
Clams ,Shellfish Allergy
Cockles,Shellfish Allergy
Crab,Shellfish Allergy
crawdads,Shellfish Allergy
Crawfish,Shellfish Allergy
Crayfish,Shellfish Allergy
Cuttlefish,Shellfish Allergy
Cuttlefish ink,Shellfish Allergy
geoduck,Shellfish Allergy
Jellyfish,Shellfish Allergy
Krill,Shellfish Allergy
Langoustines,Shellfish Allergy
"Limpet (lapas, opihi)",Shellfish Allergy
littleneck,Shellfish Allergy
Lobster,Shellfish Allergy
Marron,Shellfish Allergy
Moreton Bay bugs,Shellfish Allergy
Mussels,Shellfish Allergy
Octopus,Shellfish Allergy
Oyster sauce,Shellfish Allergy
Oysters,Shellfish Allergy
Periwinkles,Shellfish Allergy
Pipi,Shellfish Allergy
pismo,Shellfish Allergy
Prawn crackers,Shellfish Allergy
Prawns,Shellfish Allergy
quahog,Shellfish Allergy
Scallops,Shellfish Allergy
Scampi,Shellfish Allergy
Sea cucumbers,Shellfish Allergy
Sea snails,Shellfish Allergy
Sea urchins,Shellfish Allergy
Shrimp ,Shellfish Allergy
Snails (escargot),Shellfish Allergy
Squid,Shellfish Allergy
Squid ink ,Shellfish Allergy
Surimi ,Shellfish Allergy
Whelk,Shellfish Allergy
Yabbies,Shellfish Allergy
chicken,Poultry Allergy
chicken broth,Poultry Allergy
duck,Poultry Allergy
egg,Poultry Allergy
fish and shrimp,Poultry Allergy
goose,Poultry Allergy
other chicken products,Poultry Allergy
partridge,Poultry Allergy
pheasant,Poultry Allergy
turkey,Poultry Allergy
alcohol,hypertension
alcohols,hypertension
bacons,hypertension
bacon,hypertension
beef,hypertension
biscuits,hypertension
biscuit,hypertension
Bread,hypertension
breads,hypertension
burgers,hypertension
burger,hypertension
burritos,hypertension
burrito,hypertension
butters,hypertension
butter,hypertension
caffeine,hypertension
cakes,hypertension
cake,hypertension
candy,hypertension
candies,hypertension
catsup,hypertension
catsups,hypertension
cheese,hypertension
Chickens,hypertension
Chickens,hypertension
chicken skin,hypertension
chicken skins,hypertension
chili sauce,hypertension
chocolate,hypertension
chocolates,hypertension
coconut oil,hypertension
coconut oils,hypertension
cold cuts,hypertension
cooking fats,hypertension
cooking fat,hypertension
creams,hypertension
cream,hypertension
crème fraiche,hypertension
cured meats,hypertension
cured meat,hypertension
desserts,hypertension
dessert,hypertension
dripping,hypertension
Ethanol,hypertension
fatty acid,hypertension
fatty acids,hypertension
fatty meats ,hypertension
fatty meat,hypertension
fructose corn syrup,hypertension
full fat cream,hypertension
full fat milk,hypertension
full-fat dairy product,hypertension
full fat creams,hypertension
full fat milks,hypertension
full-fat dairy products,hypertension
ghee,hypertension
goat,hypertension
goose fat,hypertension
goose fats,hypertension
ham,hypertension
hams,hypertension
hotdogs,hypertension
hotdog,hypertension
jelly,hypertension
kebabs,hypertension
ketchup,hypertension
lamb,hypertension
lard,hypertension
lunch meats,hypertension
lunch meat,hypertension
maple syrup,hypertension
margarines,hypertension
margarine,hypertension
milk,hypertension
milks,hypertension
oils,hypertension
oil,hypertension
palm oil,hypertension
palm oils,hypertension
pastries,hypertension
phosphoric acid,hypertension
pies,hypertension
pizza,hypertension
pork,hypertension
processed meat,hypertension
puddings,hypertension
red meats,hypertension
red meat,hypertension
rolls,hypertension
salad dressings,hypertension
salt,hypertension
salts,hypertension
sandwiches,hypertension
saturated fats,hypertension
saturated fat,hypertension
sausage,hypertension
sausages,hypertension
sodium,hypertension
soup,hypertension
soups,hypertension
soy sauce,hypertension
soy sauce,hypertension
suet,hypertension
Sugar,hypertension
sugar-sweetened beverages,hypertension
sugary foods,hypertension
tacos,hypertension
toffee,hypertension
toffees,hypertension
trans fats,hypertension
trans fat,hypertension
veal,hypertension
venison,hypertension
Wheat,hypertension
Whole milk dairy products,hypertension
Whole milk dairy product,hypertension
Yeast,hypertension
yogurt,hypertension
Yoghurt,hypertension
alcohol,hyperacidity
bacon fat,hyperacidity
bacon fats,hyperacidity
black pepper,hyperacidity
black peppers,hyperacidity
brownies,hyperacidity
buffalo wings,hyperacidity
butter,hyperacidity
caffeinated drink,hyperacidity
caffeinated drinks,hyperacidity
caffeine,hyperacidity
Capsaicin,hyperacidity
carbonic acid ,hyperacidity
cheese ,hyperacidity
chicken nugget-style,hyperacidity
chicken wings,hyperacidity
chili,hyperacidity
Chocolates,hyperacidity
chocolate,hyperacidity
citric acid,hyperacidity
citrus fruits,hyperacidity
citrus fruit,hyperacidity
cocoa,hyperacidity
coffee ,hyperacidity
cranberry ,hyperacidity
cranberries,hyperacidity
cream sauce,hyperacidity
cream sauces,hyperacidity
creamy salad dressings,hyperacidity
creamy salad dressing,hyperacidity
doughnut,hyperacidity
doughnuts,hyperacidity
Fat,hyperacidity
Fats,hyperacidity
Fatty Acid,hyperacidity
Fatty Acids,hyperacidity
Fatty foods,hyperacidity
Fatty food,hyperacidity
French fries ,hyperacidity
French frie,hyperacidity
full-fat dairy products,hyperacidity
full-fat dairy product,hyperacidity
garlics,hyperacidity
garlic,hyperacidity
grapefruits,hyperacidity
grapefruits,hyperacidity
gravies,hyperacidity
gravy,hyperacidity
Ground beef,hyperacidity
ham fat,hyperacidity
high fat cuts of red meat,hyperacidity
high-fat butter cookies,hyperacidity
high-fat dairy,hyperacidity
ice cream ,hyperacidity
lard,hyperacidity
lemon,hyperacidity
lemonade,hyperacidity
lemonades,hyperacidity
lemons,hyperacidity
limes,hyperacidity
lime,hyperacidity
Liquor,hyperacidity
Liquors,hyperacidity
marbled sirloin ,hyperacidity
mashed potatoes,hyperacidity
mashed potato,hyperacidity
Meats,hyperacidity
Meat,hyperacidity
methylxanthine,hyperacidity
Mint,hyperacidity
Mints,hyperacidity
Oils,hyperacidity
Oil,hyperacidity
onion rings,hyperacidity
onion ring,hyperacidity
onion,hyperacidity
onions ,hyperacidity
orange,hyperacidity
oranges,hyperacidity
pepper,hyperacidity
peppers,hyperacidity
peppermint,hyperacidity
peppermints,hyperacidity
phosphoric acid,hyperacidity
pineapple,hyperacidity
pineapples,hyperacidity
pizza ,hyperacidity
pizzas,hyperacidity
potato chips,hyperacidity
potato chip,hyperacidity
prime rib,hyperacidity
red wine,hyperacidity
regular cheese,hyperacidity
salsa,hyperacidity
soda,hyperacidity
sour cream,hyperacidity
sour creams,hyperacidity
spicy food,hyperacidity
spicy foods,hyperacidity
Sweets,hyperacidity
tea,hyperacidity
teas,hyperacidity
tomato sauce ,hyperacidity
tomato,hyperacidity
tomatoes,hyperacidity
Vegetables,hyperacidity
whole milk,hyperacidity
wine,hyperacidity
